,Transformador,Capacidad,Total_consumo,Total_usuarios,Demanda_AP,Demanda_usuarios,Cargabilidad
185,0303322,15.0,2893.0,1.0,0.0,21.669082292925633,146.3632711443812
186,0303323,5.0,267.0,11.0,1.3,1.8366970598318806,63.56022411006851
187,0303324,3.0,24.0,2.0,0.0,0.3048885844662443,10.296811363263908
188,0303325,5.0,22.0,7.0,0.0,0.22551538607446672,4.569714003535293
189,0303326,5.0,208.0,8.0,0.15,1.5922320667772976,35.30358797927654
190,0303327,5.0,302.0,10.0,0.3,2.0953613801690723,48.53822452216965
191,0303328,10.0,115.0,5.0,0.0,1.0570574584797965,10.709802010940187
192,0303330,5.0,426.0,15.0,0.2,2.596465819301072,56.66597404865396
193,0303331,5.0,325.0,1.0,0.175,3.1301412048766,66.97347932880649
194,0303332,10.0,275.0,8.0,1.95,2.0385893392395475,40.41123950597313
195,0303333,5.0,309.0,9.0,0.6,2.1943808402244547,56.62372523251176
196,0303334,5.0,118.0,5.0,0.07,1.0814254418104017,23.331822529086157
197,0303335,5.0,49.0,3.0,0.2,0.5474622497435395,15.146144878288542
198,0303336,5.0,42.0,2.0,0.0,0.5002992329741354,10.137775744156746
199,0303337,15.0,351.0,13.0,0.07,2.253182000612971,15.691874370908279
200,0303338,10.0,256.0,11.0,0.35,1.7695687238297138,21.474860423806625
201,0303339,5.0,29.0,2.0,0.0,0.3604760729646884,7.304479695333099
202,0303340,5.0,559.0,14.0,0.0,3.3485560125879292,67.85321200786078
203,0303341,10.0,355.0,11.0,0.15,2.363345177180197,25.46449014366968
204,0303342,10.0,268.0,9.0,0.21,1.934630548195494,21.728779616975626
205,0303343,10.0,271.0,8.0,0.15,2.0123250670555204,21.90805539063344
206,0303344,5.0,58.0,2.0,0.07,0.6657144584335838,14.908094395817301
207,0303345,10.0,43.0,4.0,0.0,0.464030662683285,4.701425153832675
208,0303346,10.0,60.0,4.0,0.1,0.6231476372174455,7.326723781331768
209,0303348,10.0,442.0,15.0,0.5,2.6825870451562617,32.24505618192768
210,0303349,10.0,31.0,1.0,0.0,0.3912030698924707,3.9635569391334426
211,0303350,10.0,998.0,24.0,0.55,5.113942744596318,57.38543814180667
212,0303351,10.0,489.0,13.0,1.0,3.021605869892886,40.74575349435548
213,0303352,15.0,1127.0,17.0,0.25,5.999402027880888,42.211428759749325
214,0303353,10.0,125.0,4.0,0.0,1.1931428899168472,12.08858044495286
215,0303354,3.0,106.0,1.0,0.0,1.161295774700526,39.219715457633434
216,0303355,5.0,82.0,2.0,0.0,0.904439402496236,18.327039564260104
217,0303356,15.0,1156.0,16.0,1.5,6.204218347382008,52.0379489860318
218,0303357,5.0,271.0,6.0,0.0,2.162224653333113,43.81407605538223
219,0303358,10.0,207.0,3.0,0.3,1.9595863367775808,22.89347858943851
220,0303359,25.0,475.0,16.0,0.925,2.8238604771680387,15.192950262079187
221,0303360,10.0,184.0,6.0,0.1,1.5349236076292703,16.564575558553905
222,0303374,15.0,977.0,20.0,1.8,5.146658611780107,46.92103081242895
223,0303428,5.0,71.0,3.0,0.2,0.760141223510935,19.455749209948024
224,0303429,5.0,29.0,4.0,0.0,0.3274532643316454,6.635324505200516
225,0303430,3.0,710.0,3.0,0.3,5.833031013986664,207.1270183717212
226,0303431,15.0,300.0,8.0,0.4,2.201773422823461,17.573613122752185
227,0303433,15.0,446.0,12.0,0.4,2.834913155671492,21.85013951821339
228,0303434,25.0,738.0,28.0,1.45,3.8484305894522666,21.472869663433702
229,0303435,5.0,102.0,3.0,0.25,1.047470495698547,26.29119545488444
230,0303436,10.0,347.0,11.0,0.4,2.316149827397125,27.519248504530143
231,0303437,25.0,729.0,22.0,1.1,3.9171890731378283,20.333086415958775
232,0303461,10.0,32.0,1.0,0.0,0.40235081553189744,4.076502690292781
233,0303462,37.5,5987.0,27.0,1.7,24.63213559140376,71.14389892983117
234,0303463,37.5,6664.0,48.0,5.525,26.104555457906624,85.45641461102768
235,0303464,15.0,633.0,6.0,0.55,4.581052571825671,34.65756549696501
236,0303466,50.0,4542.0,1.0,0.0,32.300620485152564,65.45211851094744
237,0303467,45.0,7250.0,60.0,3.275,28.040863313042802,70.50740360923741
238,0303469,50.0,133.0,1.0,0.0,1.4195668771972334,2.8765286265394803
239,0303470,37.5,3447.0,14.0,1.25,16.750726735413192,48.63418233141017
240,0303471,15.0,1609.0,1.0,0.0,12.892859624504876,87.0844959439708
241,0303472,5.0,244.0,1.0,0.25,2.428774259026853,54.281140000544134
242,0303473,25.0,3652.0,39.0,1.65,15.454457906188532,69.31897834321593
243,0303474,150.0,21662.0,156.0,5.35,76.50704939139536,55.29013805565373
244,0303475,50.0,1971.0,5.0,0.1,13.067083571497808,26.681020408303556
245,0303476,112.5,2490.0,11.0,1.35,13.249866015580068,13.148590355132336
246,0303477,25.0,963.0,11.0,0.6,5.71589613580566,25.596336923224555
247,0303478,25.0,1895.0,24.0,1.65,9.020061258474923,43.242396184295536
248,0303479,25.0,1599.0,16.0,1.2,8.267520509395286,38.36887744435779
249,0303480,50.0,3066.0,38.0,1.85,13.256772825758272,30.61149508765607
250,0303481,10.0,2097.0,18.0,0.4,10.290933825427164,108.31746530321342
251,0303482,25.0,1115.0,14.0,1.05,6.169306904095748,29.257576105757842
252,0303483,10.0,185.0,5.0,0.55,1.6100078213492257,21.884577723903
253,0303484,10.0,2009.0,19.0,0.75,9.819727876117192,107.08944150068078
254,0303485,25.0,3339.0,26.0,1.6,14.751812880026797,66.2687452078087
255,0303486,37.5,466.0,6.0,3.0,3.4933695358999426,17.54372046173574
256,0303487,50.0,2094.0,12.0,2.45,11.141477018716188,27.54098686669947
257,0303491,15.0,475.0,12.0,0.6,2.997452115031558,24.298899797578912
258,0303494,10.0,190.0,1.0,0.0,1.9464537640605153,19.720909463632374
259,0303509,10.0,1414.0,15.0,2.2,7.5076296696255715,98.35491053318715
260,0303510,37.5,3482.0,41.0,4.85,14.779921287903196,53.035923776840775
261,0303511,5.0,564.0,11.0,0.7,3.5600579835815167,86.32336339577542
262,0303512,15.0,1807.0,23.0,1.65,8.695247083986724,69.87671113803934
263,0303513,25.0,1357.0,16.0,3.0,7.1499426070787475,41.1345191776241
264,0303514,15.0,917.0,21.0,1.65,4.8307135496202385,43.77381661344302
265,0303516,3.0,2.0,1.0,0.0,0.03459064827042217,1.1682083171368516
266,0303517,5.0,283.0,9.0,0.0,2.030157555825615,41.13794439362948
267,0303518,5.0,149.0,5.0,0.3,1.3293852436189646,33.01692489602765
268,0303519,5.0,387.0,5.0,1.05,3.093892432622231,83.96945152223365
269,0303520,15.0,550.0,10.0,0.17,3.5618347839712827,25.206584153808052
270,0303521,10.0,481.0,11.0,0.65,3.092241874966191,37.91531788212959
271,0303522,25.0,3084.0,36.0,2.95,13.36838872060332,66.13328762149268
272,0303523,25.0,2878.0,31.0,1.95,12.714053994113408,59.42879024969972
273,0303524,25.0,764.0,16.0,1.05,4.300381777185131,21.6834114576905
274,0303525,10.0,84.0,1.0,0.1,0.9452230926499557,10.5898996215801
275,0303526,15.0,623.0,7.0,0.6,4.347644509912186,33.41874035739403
276,0303527,5.0,366.0,8.0,1.2,2.6254338193730815,77.51638945031574
277,0303528,5.0,534.0,12.0,0.75,3.324699681690206,82.56736943647833
278,0303529,25.0,671.0,16.0,1.9,3.8337061441116607,23.23690433277269
279,0303530,15.0,299.0,11.0,1.95,2.030224508237067,26.884326296771814
280,0303531,5.0,163.0,4.0,0.3,1.5090829972361168,36.65821676263661
281,0303532,5.0,46.0,5.0,0.0,0.46980938407685346,9.519946992438774
282,0303533,3.0,21.0,3.0,0.35,0.2586394230300272,20.555198346167757
283,0303534,3.0,3.0,3.0,0.15,0.046215,6.626646403242148
284,0303535,10.0,62.0,3.0,0.0,0.6742132638089285,6.830934790364019
285,0303536,5.0,18.0,2.0,0.2,0.2363580411606682,8.842108230206044
286,0303537,5.0,10.0,3.0,0.0,0.13413145848808175,2.717962684662244
287,0303538,5.0,51.0,4.0,0.0,0.5396680433444327,10.935522661488
288,0303539,5.0,0.0,2.0,0.0,0.0,0.0
289,0303551,5.0,104.0,4.0,0.1,1.0139151242611613,22.57173504075302
290,0303552,5.0,535.0,12.0,0.4,3.330209124782943,75.58681103916804
291,0303553,10.0,163.0,4.0,0.0,1.5090829972361168,15.289594703506756
292,0303554,15.0,556.0,8.0,0.95,3.801119342845213,32.09131606109567
293,0303555,5.0,150.0,4.0,0.3,1.4020640710467582,34.48964682972155
294,0303556,15.0,561.0,5.0,0.25,4.297472817899348,30.715790732180672
295,0303557,15.0,66.0,2.0,0.4,0.746363852977529,7.743085801942108
296,0303559,25.0,4651.0,59.0,2.4,18.93169474280213,86.45063725553041
297,0303560,5.0,401.0,1.0,0.0,3.7699008211178784,76.3911007318719
298,0303561,5.0,107.0,4.0,0.15,1.0397567281389597,24.10854565631124
299,0303562,15.0,158.0,8.0,0.675,1.2483369819418315,12.991131252562186
300,0303563,5.0,194.0,3.0,0.15,1.8502703009413821,40.532326260210375
301,0303564,10.0,237.0,1.0,0.45,2.3670064499051175,28.54109878323321
302,0303565,25.0,113.0,1.0,0.85,1.2289142427923991,8.425184367952985
303,0303566,10.0,212.0,6.0,0.15,1.7399238021239507,19.14816415525786
304,0303567,37.5,1121.0,19.0,3.66,5.859535313167404,25.719784702917675
305,0303568,10.0,997.0,10.0,1.45,6.029731944113682,75.78249183499173
306,0303569,37.5,451.0,9.0,0.7,3.066514255304837,10.17633030815221
307,0303570,37.5,1163.0,2.0,0.15,9.4556690317358,25.952499916881592
308,0303571,37.5,4289.0,39.0,2.0,17.817597601468826,53.54298575202654
309,0303572,37.5,2242.0,21.0,0.7,10.656802981837155,30.683695999560022
310,0303573,25.0,1671.0,20.0,0.8,8.275663643086734,36.780805037838846
311,0303574,37.5,4152.0,38.0,1.25,17.33721005436687,50.218737060092856
312,0303575,50.0,3778.0,47.0,2.85,15.806574751359506,37.80460942524723
313,0303576,5.0,14.0,3.0,0.0,0.18065665244335746,3.660722440594883
314,0303577,25.0,851.0,20.0,1.5,4.554663884723268,24.537644922890646
315,0303578,5.0,138.0,1.0,0.0,1.4666961317969998,29.72028635860182
316,0303579,15.0,233.0,8.0,0.425,1.7604767943765036,14.76174802010472
317,0303580,10.0,12.0,1.0,0.15,0.16889724201768805,3.2309750964304764
318,0303581,50.0,4648.0,57.0,2.1,18.92428311936798,42.60239740500097
319,0303582,15.0,3837.0,3.0,1.15,25.96350910227124,183.13751504404755
320,0303584,15.0,1583.0,1.0,0.15,12.70830896242068,86.85112436623223
321,0303585,50.0,2558.0,22.0,1.14,11.89741607242017,26.418269650294164
322,0303586,100.0,2346.0,1.0,0.0,18.000619093817065,18.237709314910905
323,0303588,5.0,119.0,1.0,0.25,1.2864894111397214,31.13453720647865
324,0303589,150.0,4605.0,1.0,0.0,32.69680985332744,22.084977948887154
325,0303590,75.0,7265.0,1.0,0.0,48.948645393044046,66.12447874777986
326,0303591,10.0,783.0,6.0,1.87,5.529707402819634,74.97170620891221
327,0303593,15.0,47.0,2.0,0.0,0.5526635461352308,3.7329520171241533
328,0303594,37.5,47.0,1.0,0.15,0.5653973379831005,1.9328533278840945
329,0303595,25.0,1667.0,16.0,2.405,8.577927995520357,44.510346486404686
330,0303596,10.0,39.0,1.0,0.0,0.47933521076381275,4.856486431244304
331,0303597,25.0,1267.0,16.0,1.48,6.72863073012137,33.26699384041083
332,0303598,25.0,300.0,6.0,1.2,2.365785157588145,14.451003678168775
333,0303599,10.0,258.0,3.0,1.55,2.381299861577888,39.83079900281549
334,0303600,5.0,321.0,5.0,0.175,2.6220318323212304,56.67744341076455
335,0303601,10.0,237.0,3.0,0.65,2.2089349828632705,28.965906614622806
336,0303603,25.0,1602.0,19.0,1.05,8.0368993906666,36.82633998243809
337,0303605,10.0,533.0,16.0,0.6,3.126964642113061,37.760533354742265
338,0303606,10.0,368.0,8.0,0.425,2.6381266081399093,31.03471740769918
339,0303607,10.0,209.0,6.0,0.0,1.7181158945655692,17.407455871991584
340,0303608,10.0,129.0,1.0,0.0,1.3817168338114925,13.999157384108335
341,0303609,10.0,461.0,7.0,0.0,3.3304845549109996,33.74351119464033
342,0303610,15.0,430.0,11.0,0.25,2.8002360840724534,20.60274288465014
343,0303611,10.0,0.0,1.0,0.0,0.0,0.0
344,0303613,10.0,196.0,1.0,0.0,2.0007543890616155,20.271067771647573
345,0303614,5.0,96.0,3.0,0.0,0.9927518114558381,20.116551397281423
346,0303615,5.0,15.0,5.0,0.0,0.17426965460699306,3.5312999920363337
347,0303616,3.0,2.0,1.0,0.0,0.03459064827042217,1.1682083171368516
348,0303617,3.0,0.0,1.0,0.0,0.0,0.0
349,0303618,3.0,15.0,2.0,0.175,0.2011383945349812,12.70308661043503
350,0303619,5.0,6.0,3.0,0.0,0.08534822698071798,1.7294473552323806
351,0303620,5.0,26.0,2.0,0.2,0.32726957162073406,10.684287165567055
352,0303621,75.0,216.0,1.0,0.6,2.180412810202195,3.7560456740320096
353,0303622,10.0,125.0,2.0,0.25,1.3134682420125725,15.840610354737311
354,0303623,15.0,1246.0,9.0,0.8,7.53758488180298,56.31600730701102
355,0303624,37.5,2432.0,10.0,1.125,13.274878370034921,38.90544645737229
356,0303625,25.0,338.0,1.0,0.25,3.240697058102289,14.14669527093126
357,0303626,15.0,1147.0,21.0,0.15,5.888816862861177,40.78903656103463
358,0303627,10.0,1079.0,18.0,0.75,5.715630605927121,65.50790887464156
359,0303628,10.0,298.0,7.0,0.775,2.2636719985892455,30.786950340316572
